

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 19:17:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
 34396  009D00  C077  FFDF         	movff	memcpy@tmp,indf2
 34397                           
 34398                           ; BSR set to: 0
 34399  009D04  4B78               	infsnz	memcpy@d& (0+255),f,b
 34400  009D06  2B79               	incf	(memcpy@d+1)& (0+255),f,b
 34401  009D08                     l17891:
 34402                           
 34403                           ; BSR set to: 0
 34404  009D08  0775               	decf	memcpy@n& (0+255),f,b
 34405  009D0A  A0D8               	btfss	status,0,c
 34406  009D0C  0776               	decf	(memcpy@n+1)& (0+255),f,b
 34407  009D0E  2975               	incf	memcpy@n& (0+255),w,b
 34408  009D10  E1EB               	bnz	l17883
 34409  009D12  2976               	incf	(memcpy@n+1)& (0+255),w,b
 34410  009D14  B4D8               	btfsc	status,2,c
 34411  009D16  0012               	return	
 34412  009D18  D7E7               	goto	l17883
 34413  009D1A                     __end_of_memcpy:
 34414                           	callstack 0
 34415                           
 34416 ;; *************** function _low_isr *****************
 34417 ;; Defined at:
 34418 ;;		line 756 in file "../../github/CANMIOfirmware/main.c"
 34419 ;; Parameters:    Size  Location     Type
 34420 ;;		None
 34421 ;; Auto vars:     Size  Location     Type
 34422 ;;		None
 34423 ;; Return value:  Size  Location     Type
 34424 ;;                  1    wreg      void 
 34425 ;; Registers used:
 34426 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34427 ;; Tracked objects:
 34428 ;;		On entry : 0/0
 34429 ;;		On exit  : 31/1
 34430 ;;		Unchanged: 0/0
 34431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34434 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34435 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34436 ;;Total ram usage:        7 bytes
 34437 ;; Hardware stack levels used: 1
 34438 ;; Hardware stack levels required when called: 7
 34439 ;; This function calls:
 34440 ;;		_canInterruptHandler
 34441 ;;		_tickISR
 34442 ;; This function is called by:
 34443 ;;		Interrupt level 1
 34444 ;; This function uses a non-reentrant model
 34445 ;;
 34446                           
 34447                           	psect	intcodelo
 34448  000858                     __pintcodelo:
 34449                           	callstack 0
 34450  000858                     _low_isr:
 34451                           	callstack 3
 34452                           
 34453                           ; BSR set to: 0
 34454                           ;incstack = 0
 34455  000858  804F               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
 34456  00085A  CFD8 F06A          	movff	status,??_low_isr
 34457  00085E  CFE8 F06B          	movff	wreg,??_low_isr+1
 34458  000862  CFE0 F06C          	movff	bsr,??_low_isr+2
 34459  000866  CFD9 F06D          	movff	fsr2l,??_low_isr+3
 34460  00086A  CFDA F06E          	movff	fsr2h,??_low_isr+4
 34461  00086E  CFF3 F06F          	movff	prodl,??_low_isr+5
 34462  000872  CFF4 F070          	movff	prodh,??_low_isr+6
 34463                           
 34464                           ;main.c: 758: tickISR();
 34465  000876  EC08  F053         	call	_tickISR	;wreg free
 34466                           
 34467                           ;main.c: 759: canInterruptHandler();
 34468  00087A  ECF1  F052         	call	_canInterruptHandler	;wreg free
 34469  00087E  C070  FFF4         	movff	??_low_isr+6,prodh
 34470  000882  C06F  FFF3         	movff	??_low_isr+5,prodl
 34471  000886  C06E  FFDA         	movff	??_low_isr+4,fsr2h
 34472  00088A  C06D  FFD9         	movff	??_low_isr+3,fsr2l
 34473  00088E  C06C  FFE0         	movff	??_low_isr+2,bsr
 34474  000892  C06B  FFE8         	movff	??_low_isr+1,wreg
 34475  000896  C06A  FFD8         	movff	??_low_isr,status
 34476  00089A  904F               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
 34477  00089C  0010               	retfie	
 34478  00089E                     __end_of_low_isr:
 34479                           	callstack 0
 34480                           
 34481 ;; *************** function _tickISR *****************
 34482 ;; Defined at:
 34483 ;;		line 244 in file "../../github/CBUSlib/ticktime.c"
 34484 ;; Parameters:    Size  Location     Type
 34485 ;;		None
 34486 ;; Auto vars:     Size  Location     Type
 34487 ;;		None
 34488 ;; Return value:  Size  Location     Type
 34489 ;;                  1    wreg      void 
 34490 ;; Registers used:
 34491 ;;		wreg, status,2, status,0
 34492 ;; Tracked objects:
 34493 ;;		On entry : 0/0
 34494 ;;		On exit  : 0/0
 34495 ;;		Unchanged: 0/0
 34496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34501 ;;Total ram usage:        0 bytes
 34502 ;; Hardware stack levels used: 1
 34503 ;; Hardware stack levels required when called: 3
 34504 ;; This function calls:
 34505 ;;		Nothing
 34506 ;; This function is called by:
 34507 ;;		_low_isr
 34508 ;; This function uses a non-reentrant model
 34509 ;;
 34510                           
 34511                           	psect	text179
 34512  00A610                     __ptext179:
 34513                           	callstack 0
 34514  00A610                     _tickISR:
 34515                           	callstack 6
 34516                           
 34517                           ;ticktime.c: 247: if(INTCONbits.TMR0IF)
 34518                           
 34519                           ;incstack = 0
 34520  00A610  A4F2               	btfss	242,2,c	;volatile
 34521  00A612  0012               	return	
 34522                           
 34523                           ;ticktime.c: 248: {;ticktime.c: 249: if(INTCONbits.TMR0IE)
 34524  00A614  AAF2               	btfss	242,5,c	;volatile
 34525  00A616  0012               	return	
 34526                           
 34527                           ;ticktime.c: 250: {;ticktime.c: 252: INTCONbits.TMR0IF = 0;
 34528  00A618  94F2               	bcf	242,2,c	;volatile
 34529                           
 34530                           ;ticktime.c: 253: timerExtension1++;
 34531  00A61A  2A04               	incf	_timerExtension1^0,f,c	;volatile
 34532                           
 34533                           ;ticktime.c: 254: if(timerExtension1 == 0) {
 34534  00A61C  5004               	movf	_timerExtension1^0,w,c	;volatile
 34535  00A61E  A4D8               	btfss	status,2,c
 34536  00A620  0012               	return	
 34537                           
 34538                           ;ticktime.c: 255: timerExtension2++;
 34539  00A622  2A03               	incf	_timerExtension2^0,f,c	;volatile
 34540  00A624  0012               	return	
 34541  00A626                     __end_of_tickISR:
 34542                           	callstack 0
 34543                           
 34544 ;; *************** function _canInterruptHandler *****************
 34545 ;; Defined at:
 34546 ;;		line 775 in file "../../github/CBUSlib/can18.c"
 34547 ;; Parameters:    Size  Location     Type
 34548 ;;		None
 34549 ;; Auto vars:     Size  Location     Type
 34550 ;;		None
 34551 ;; Return value:  Size  Location     Type
 34552 ;;                  1    wreg      void 
 34553 ;; Registers used:
 34554 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34555 ;; Tracked objects:
 34556 ;;		On entry : 0/0
 34557 ;;		On exit  : 31/1
 34558 ;;		Unchanged: 0/0
 34559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34564 ;;Total ram usage:        0 bytes
 34565 ;; Hardware stack levels used: 1
 34566 ;; Hardware stack levels required when called: 6
 34567 ;; This function calls:
 34568 ;;		_canFillRxFifo
 34569 ;;		_canTxError
 34570 ;;		_checkCANTimeout
 34571 ;;		_checkTxFifo
 34572 ;; This function is called by:
 34573 ;;		_low_isr
 34574 ;; This function uses a non-reentrant model
 34575 ;;
 34576                           
 34577                           	psect	text180
 34578  00A5E2                     __ptext180:
 34579                           	callstack 0
 34580  00A5E2                     _canInterruptHandler:
 34581                           	callstack 3
 34582                           
 34583                           ;can18.c: 777: if (PIR5bits.FIFOWMIF)
 34584                           
 34585                           ;incstack = 0
 34586  00A5E2  B077               	btfsc	119,0,c	;volatile
 34587                           
 34588                           ;can18.c: 778: canFillRxFifo();
 34589  00A5E4  EC0A  F043         	call	_canFillRxFifo	;wreg free
 34590                           
 34591                           ;can18.c: 780: if (PIR5bits.ERRIF)
 34592  00A5E8  BA77               	btfsc	119,5,c	;volatile
 34593                           
 34594                           ;can18.c: 781: canTxError();
 34595  00A5EA  EC2E  F049         	call	_canTxError	;wreg free
 34596                           
 34597                           ;can18.c: 783: if (PIR5bits.TXBnIF)
 34598  00A5EE  B877               	btfsc	119,4,c	;volatile
 34599                           
 34600                           ;can18.c: 784: checkTxFifo();
 34601  00A5F0  ECAB  F03E         	call	_checkTxFifo	;wreg free
 34602                           
 34603                           ;can18.c: 786: checkCANTimeout();
 34604  00A5F4  EC44  F04D         	call	_checkCANTimeout	;wreg free
 34605  00A5F8  0012               	return		;funcret
 34606  00A5FA                     __end_of_canInterruptHandler:
 34607                           	callstack 0
 34608                           
 34609 ;; *************** function _checkCANTimeout *****************
 34610 ;; Defined at:
 34611 ;;		line 478 in file "../../github/CBUSlib/can18.c"
 34612 ;; Parameters:    Size  Location     Type
 34613 ;;		None
 34614 ;; Auto vars:     Size  Location     Type
 34615 ;;		None
 34616 ;; Return value:  Size  Location     Type
 34617 ;;                  1    wreg      void 
 34618 ;; Registers used:
 34619 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34620 ;; Tracked objects:
 34621 ;;		On entry : 0/0
 34622 ;;		On exit  : 31/1
 34623 ;;		Unchanged: 0/0
 34624 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34627 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34628 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34629 ;;Total ram usage:        4 bytes
 34630 ;; Hardware stack levels used: 1
 34631 ;; Hardware stack levels required when called: 5
 34632 ;; This function calls:
