

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 16:25:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
 31510 ;; Parameters:    Size  Location     Type
 31511 ;;		None
 31512 ;; Auto vars:     Size  Location     Type
 31513 ;;  local_cbusMs    9   56[BANK0 ] unsigned char [9]
 31514 ;; Return value:  Size  Location     Type
 31515 ;;                  1    wreg      void 
 31516 ;; Registers used:
 31517 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 31518 ;; Tracked objects:
 31519 ;;		On entry : 0/0
 31520 ;;		On exit  : 3F/0
 31521 ;;		Unchanged: 0/0
 31522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31524 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31526 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31527 ;;Total ram usage:        9 bytes
 31528 ;; Hardware stack levels used: 1
 31529 ;; Hardware stack levels required when called: 14
 31530 ;; This function calls:
 31531 ;;		_cbusSendOpcNN
 31532 ;; This function is called by:
 31533 ;;		_FLiMSWCheck
 31534 ;; This function uses a non-reentrant model
 31535 ;;
 31536                           
 31537                           	psect	text153
 31538  00A5A6                     __ptext153:
 31539                           	callstack 0
 31540  00A5A6                     _requestNodeNumber:
 31541                           	callstack 15
 31542                           
 31543                           ;FliM.c: 274: BYTE local_cbusMsg[d0+3];;FliM.c: 277: cbusSendOpcNN(0xFF, 0x50, -1, local
      +                          _cbusMsg);
 31544                           
 31545                           ; BSR set to: 1
 31546                           ;incstack = 0
 31547  00A5A6  0E50               	movlw	80
 31548  00A5A8  0100               	movlb	0	; () banked
 31549  00A5AA  6F93               	movwf	cbusSendOpcNN@opc& (0+255),b
 31550  00A5AC  0EFF               	movlw	255
 31551  00A5AE  6F95               	movwf	(cbusSendOpcNN@nodeID+1)& (0+255),b
 31552  00A5B0  6994               	setf	cbusSendOpcNN@nodeID& (0+255),b
 31553  00A5B2  0E98               	movlw	low requestNodeNumber@local_cbusMsg
 31554  00A5B4  6F96               	movwf	cbusSendOpcNN@msg& (0+255),b
 31555  00A5B6  0EFF               	movlw	255
 31556  00A5B8  ECFD  F051         	call	_cbusSendOpcNN
 31557                           
 31558                           ; BSR set to: 0
 31559  00A5BC  0012               	return		;funcret
 31560  00A5BE                     __end_of_requestNodeNumber:
 31561                           	callstack 0
 31562                           
 31563 ;; *************** function _SaveNodeDetails *****************
 31564 ;; Defined at:
 31565 ;;		line 767 in file "../../github/CBUSlib/FliM.c"
 31566 ;; Parameters:    Size  Location     Type
 31567 ;;  nodeID          2   56[BANK0 ] unsigned int 
 31568 ;;  flimState       1   58[BANK0 ] enum E12263
 31569 ;; Auto vars:     Size  Location     Type
 31570 ;;		None
 31571 ;; Return value:  Size  Location     Type
 31572 ;;                  1    wreg      void 
 31573 ;; Registers used:
 31574 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 31575 ;; Tracked objects:
 31576 ;;		On entry : 3F/0
 31577 ;;		On exit  : 3F/0
 31578 ;;		Unchanged: 0/0
 31579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31580 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31583 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31584 ;;Total ram usage:        3 bytes
 31585 ;; Hardware stack levels used: 1
 31586 ;; Hardware stack levels required when called: 16
 31587 ;; This function calls:
 31588 ;;		_ee_write
 31589 ;;		_ee_write_short
 31590 ;;		_rebuildHashtable
 31591 ;; This function is called by:
 31592 ;;		_FLiMSWCheck
 31593 ;;		_doSnn
 31594 ;; This function uses a non-reentrant model
 31595 ;;
 31596                           
 31597                           	psect	text154
 31598  00A35E                     __ptext154:
 31599                           	callstack 0
 31600  00A35E                     _SaveNodeDetails:
 31601                           	callstack 10
 31602                           
 31603                           ; BSR set to: 0
 31604                           ;FliM.c: 769: ee_write_short((WORD)((WORD*)(0x3FF-3)), nodeID);
 31605                           
 31606                           ; BSR set to: 0
 31607                           ;incstack = 0
 31608  00A35E  0E03               	movlw	3
 31609  00A360  6F78               	movwf	(ee_write_short@addr+1)& (0+255),b
 31610  00A362  0EFC               	movlw	252
 31611  00A364  6F77               	movwf	ee_write_short@addr& (0+255),b
 31612  00A366  C098  F079         	movff	SaveNodeDetails@nodeID,ee_write_short@data
 31613  00A36A  C099  F07A         	movff	SaveNodeDetails@nodeID+1,ee_write_short@data+1
 31614  00A36E  EC6D  F051         	call	_ee_write_short	;wreg free
 31615                           
 31616                           ; BSR set to: 0
 31617                           ;FliM.c: 770: ee_write((WORD)((BYTE*)(0x3FF-4)), flimState);
 31618  00A372  0E03               	movlw	3
 31619  00A374  6F74               	movwf	(ee_write@addr+1)& (0+255),b
 31620  00A376  0EFB               	movlw	251
 31621  00A378  6F73               	movwf	ee_write@addr& (0+255),b
 31622  00A37A  C09A  F075         	movff	SaveNodeDetails@flimState,ee_write@data
 31623  00A37E  EC17  F04D         	call	_ee_write	;wreg free
 31624                           
 31625                           ; BSR set to: 0
 31626                           ;FliM.c: 772: rebuildHashtable();
 31627  00A382  ECB2  F034         	call	_rebuildHashtable	;wreg free
 31628                           
 31629                           ; BSR set to: 0
 31630  00A386  0012               	return		;funcret
 31631  00A388                     __end_of_SaveNodeDetails:
 31632                           	callstack 0
 31633                           
 31634 ;; *************** function _rebuildHashtable *****************
 31635 ;; Defined at:
 31636 ;;		line 905 in file "../../github/CBUSlib/events.c"
 31637 ;; Parameters:    Size  Location     Type
 31638 ;;		None
 31639 ;; Auto vars:     Size  Location     Type
 31640 ;;  e               1    0        unsigned char 
 31641 ;;  a               2   50[BANK0 ] int 
 31642 ;;  tableIndex      1   55[BANK0 ] unsigned char 
 31643 ;;  chainIdx        1   54[BANK0 ] unsigned char 
 31644 ;;  happening       1   53[BANK0 ] unsigned char 
 31645 ;;  hash            1   52[BANK0 ] unsigned char 
 31646 ;; Return value:  Size  Location     Type
 31647 ;;                  1    wreg      void 
 31648 ;; Registers used:
 31649 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 31650 ;; Tracked objects:
 31651 ;;		On entry : 3F/0
 31652 ;;		On exit  : 3F/0
 31653 ;;		Unchanged: 0/0
 31654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 31655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31656 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31657 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31658 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 31659 ;;Total ram usage:       10 bytes
 31660 ;; Hardware stack levels used: 1
 31661 ;; Hardware stack levels required when called: 15
 31662 ;; This function calls:
 31663 ;;		_getEN
 31664 ;;		_getEv
 31665 ;;		_getHash
 31666 ;;		_getNN
 31667 ;;		_validStart
 31668 ;; This function is called by:
 31669 ;;		_APP_addEvent
 31670 ;;		_eventsInit
 31671 ;;		_clearAllEvents
 31672 ;;		_removeTableEntry
 31673 ;;		_addEvent
 31674 ;;		_SaveNodeDetails
 31675 ;;		_deleteHappeningRange
 31676 ;;		_deleteActionRange
 31677 ;; This function uses a non-reentrant model
 31678 ;;
 31679                           
 31680                           	psect	text155
 31681  006964                     __ptext155:
 31682                           	callstack 0
 31683  006964                     _rebuildHashtable:
 31684                           	callstack 11
 31685                           
 31686                           ; BSR set to: 0
 31687                           ;events.c: 907: unsigned char hash;;events.c: 908: unsigned char chainIdx;;events.c: 909
      +                          : unsigned char tableIndex;;events.c: 910: int a;;events.c: 913: unsigned char happening
      +                          ;;events.c: 914: for (happening=0; happening<(8U + 16U * 4U); happening++) {
 31688                           
 31689                           ; BSR set to: 0
 31690                           ;incstack = 0
 31691  006964  0E00               	movlw	0
 31692  006966  6F95               	movwf	rebuildHashtable@happening& (0+255),b
 31693  006968                     l17749:
 31694                           
 31695                           ; BSR set to: 0
 31696                           ;events.c: 915: happening2Event[happening] = 0xff;
 31697  006968  0E00               	movlw	low _happening2Event
 31698  00696A  2595               	addwf	rebuildHashtable@happening& (0+255),w,b
 31699  00696C  6ED9               	movwf	fsr2l,c
 31700  00696E  6ADA               	clrf	fsr2h,c
 31701  006970  0E03               	movlw	high _happening2Event
 31702  006972  22DA               	addwfc	fsr2h,f,c
 31703  006974  0EFF               	movlw	255
 31704  006976  6EDF               	movwf	indf2,c
 31705                           
 31706                           ; BSR set to: 0
 31707  006978  2B95               	incf	rebuildHashtable@happening& (0+255),f,b
 31708                           
 31709                           ; BSR set to: 0
 31710  00697A  0E47               	movlw	71
 31711  00697C  6595               	cpfsgt	rebuildHashtable@happening& (0+255),b
 31712  00697E  D7F4               	goto	l17749
 31713                           
 31714                           ; BSR set to: 0
 31715                           ;events.c: 916: };events.c: 918: for (hash=0; hash<32U; hash++) {
 31716  006980  0E00               	movlw	0
 31717  006982  6F94               	movwf	rebuildHashtable@hash& (0+255),b
 31718  006984                     l17761:
 31719                           
 31720                           ; BSR set to: 0
 31721                           ;events.c: 919: for (chainIdx=0; chainIdx < 20U; chainIdx++) {
 31722  006984  0E00               	movlw	0
 31723  006986  6F96               	movwf	rebuildHashtable@chainIdx& (0+255),b
